-- =====================================================
-- PlazaShop Framework 完整版 - 真实品牌商铺动态初始化
-- 整合所有修复和真实品牌数据
-- =====================================================

SET FOREIGN_KEY_CHECKS = 0;
INSERT INTO `dictionary` VALUES (1, '设备采集单位', '设备采集单位枚举(℃/%RH/mg/m³/kWh)', 4, 'DeviceUnit', 0, '2025-08-19 21:14:22.000000', '2025-08-19 21:14:22.000000');
INSERT INTO `dictionary` VALUES (2, '设备状态', '设备状态枚举(运行中/停止/故障/待机/维护中/未知)', 5, 'DeviceStatus', 0, '2025-08-19 21:14:22.000000', '2025-08-19 21:14:22.000000');
INSERT INTO `dictionary` VALUES (3, '停车位状态', '停车位状态枚举(空闲/占用/维护)', 3, 'ParkingSpaceStatus', 0, '2025-08-19 21:14:22.000000', '2025-08-19 21:14:22.000000');
INSERT INTO `dictionary` VALUES (4, '停车场区域', '停车场区域枚举(A区/B区/C区/D区/E区/F区)', 2, 'ParkingArea', 0, '2025-08-19 21:14:22.000000', '2025-08-19 21:14:22.000000');
INSERT INTO `dictionary` VALUES (5, '楼层', '楼层枚举(B1/B2/B3/B4/F1/F2/F3/F4/F5/F6)', 1, 'Floor', 0, '2025-08-19 21:14:22.000000', '2025-08-19 21:14:22.000000');
INSERT INTO `dictionary` VALUES (6, '支付状态', '支付状态枚举(待支付/支付中/支付成功/支付失败/已退款/部分退款/支付取消/支付超时/支付异常)', 8, 'PaymentStatus', 0, '2025-08-19 21:14:22.000000', '2025-08-19 21:14:22.000000');
INSERT INTO `dictionary` VALUES (7, '支付方式', '支付方式枚举(支付宝/微信/钱包/现金/银行卡/其他支付方式)', 7, 'PaymentMethod', 0, '2025-08-19 21:14:22.000000', '2025-08-19 21:14:22.000000');
INSERT INTO `dictionary` VALUES (8, '评分等级', '评分等级枚举(非常差/差/一般/好/非常好)', 9, 'RatingLevel', 0, '2025-08-19 21:14:22.000000', '2025-08-19 21:14:22.000000');
INSERT INTO `dictionary` VALUES (9, '商品计量单位', '商品计量单位枚举(克/千克/毫升/升/斤/个/条/副/台/部/件/套/双/包/提/卷)', 11, 'ProductUnit', 0, '2025-08-19 21:14:22.000000', '2025-08-19 21:14:22.000000');
INSERT INTO `dictionary` VALUES (10, '通知类型', '通知类型枚举(通知/警告/错误/确认/信息/促销/系统消息/安全提醒/其他)', 13, 'NotificationType', 0, '2025-08-19 21:14:22.000000', '2025-08-19 21:14:22.000000');
INSERT INTO `dictionary` VALUES (11, '订单状态', '订单状态枚举(待支付/已支付/未发货/已发货/已完成/已取消/退款中/已退款)', 6, 'OrderStatus', 0, '2025-08-19 21:14:22.000000', '2025-08-19 21:14:22.000000');
INSERT INTO `dictionaryitem` VALUES (1, '℃', '°C', '温度单位', 1, 0, 1, 'Celsius', 0, '2025-08-19 21:14:22.000000', '2025-08-19 21:14:22.000000');
  AND RAND() < 0.8  -- 80%商品生成SKU
ORDER BY p.Id;

-- =====================================================
-- 7. 商品规格 (ProductSpec) - 基于商品动态生成
-- =====================================================
TRUNCATE TABLE productspec;

INSERT INTO productspec (Name, Sort, GoodsId, Code, IsDeleted, CreateTime, UpdateTime)
SELECT 
    '版本' AS Name,
    1 AS Sort,
    p.Id AS GoodsId,
    CONCAT('SPEC_VER_', LPAD(p.Id, 4, '0')) AS Code,
    0 AS IsDeleted,
    NOW() AS CreateTime,
    NULL AS UpdateTime
FROM product p
WHERE p.IsDeleted = 0
UNION ALL
SELECT 
    '颜色' AS Name,
    2 AS Sort,
    p.Id AS GoodsId,
    CONCAT('SPEC_COLOR_', LPAD(p.Id, 4, '0')) AS Code,
    0 AS IsDeleted,
    NOW() AS CreateTime,
    NULL AS UpdateTime
FROM product p
WHERE p.IsDeleted = 0
UNION ALL
SELECT 
    '尺寸' AS Name,
    3 AS Sort,
    p.Id AS GoodsId,
    CONCAT('SPEC_SIZE_', LPAD(p.Id, 4, '0')) AS Code,
    0 AS IsDeleted,
    NOW() AS CreateTime,
    NULL AS UpdateTime
FROM product p
WHERE p.IsDeleted = 0
ORDER BY GoodsId, Sort;

-- =====================================================
-- 8. 商品规格值 (ProductSpecValue) - 基于规格动态生成
-- =====================================================
TRUNCATE TABLE productspecvalue;

INSERT INTO productspecvalue (SpecId, Value, Code, IsDeleted, CreateTime, UpdateTime)
SELECT 
    ps.Id AS SpecId,
    CASE 
        WHEN ps.Name = '版本' THEN ELT(FLOOR(RAND() * 4) + 1, '标准版', '专业版', '旗舰版', '限量版')
        WHEN ps.Name = '颜色' THEN ELT(FLOOR(RAND() * 8) + 1, '红色', '蓝色', '黑色', '白色', '金色', '银色', '绿色', '紫色')
        WHEN ps.Name = '尺寸' THEN ELT(FLOOR(RAND() * 6) + 1, 'XS', 'S', 'M', 'L', 'XL', 'XXL')
    END AS Value,
    CONCAT(
        CASE 
            WHEN ps.Name = '版本' THEN 'VAL_VER'
            WHEN ps.Name = '颜色' THEN 'VAL_COL'
            WHEN ps.Name = '尺寸' THEN 'VAL_SIZ'
        END,
        '_',
        LPAD(ps.GoodsId, 4, '0'),
        '_',
        LPAD(ROW_NUMBER() OVER (PARTITION BY ps.Id ORDER BY RAND()), 2, '0')
    ) AS Code,
    0 AS IsDeleted,
    NOW() AS CreateTime,
    NULL AS UpdateTime
FROM productspec ps
WHERE ps.IsDeleted = 0
  AND RAND() < 0.8  -- 80%的规格有值
ORDER BY ps.Id;

-- =====================================================
-- 9. 商品SKU与规格关联 (ProductSkuSpecValue) - 动态生成
-- =====================================================
TRUNCATE TABLE productskuspecvalue;

INSERT INTO productskuspecvalue (ProductSkuId, ProductSpecValueId, Code, IsDeleted, CreateTime, UpdateTime)
SELECT 
    ps.Id AS ProductSkuId,
    psv.Id AS ProductSpecValueId,
    CONCAT('PSSV_', ps.Code, '_', psv.Code) AS Code,
    0 AS IsDeleted,
    NOW() AS CreateTime,
    NULL AS UpdateTime
FROM productsku ps
JOIN product p ON ps.ProductId = p.Id
JOIN productspec pspec ON pspec.GoodsId = p.Id
JOIN productspecvalue psv ON psv.SpecId = pspec.Id
WHERE ps.IsDeleted = 0
  AND psv.IsDeleted = 0
  AND RAND() < 0.6  -- 60%概率建立关联
ORDER BY ps.Id, psv.Id;

-- =====================================================
-- 10. 员工角色数据 (EmployeeRole) - 动态生成
-- =====================================================
TRUNCATE TABLE employeerole;

INSERT INTO employeerole (Name, Description, StoreId, Code, IsDeleted, CreateTime, UpdateTime)
SELECT 
    '店长' AS Name,
    '全面负责店铺运营管理' AS Description,
    s.Id AS StoreId,
    CONCAT(SUBSTRING_INDEX(p.Code, '_', 1), '_', s.Code, '_ROLE_01') AS Code,
    0 AS IsDeleted,
    NOW() AS CreateTime,
    NULL AS UpdateTime
FROM store s
JOIN floor f ON s.FloorId = f.Id
JOIN plaza p ON f.PlazaId = p.Id
WHERE s.IsDeleted = 0
UNION ALL
SELECT 
    '副店长' AS Name,
    '协助店长管理店铺日常运营' AS Description,
    s.Id AS StoreId,
    CONCAT(SUBSTRING_INDEX(p.Code, '_', 1), '_', s.Code, '_ROLE_02') AS Code,
    0 AS IsDeleted,
    NOW() AS CreateTime,
    NULL AS UpdateTime
FROM store s
JOIN floor f ON s.FloorId = f.Id
JOIN plaza p ON f.PlazaId = p.Id
WHERE s.IsDeleted = 0
UNION ALL
SELECT 
    '收银员' AS Name,
    '负责收银和客户服务' AS Description,
    s.Id AS StoreId,
    CONCAT(SUBSTRING_INDEX(p.Code, '_', 1), '_', s.Code, '_ROLE_03') AS Code,
    0 AS IsDeleted,
    NOW() AS CreateTime,
    NULL AS UpdateTime
FROM store s
JOIN floor f ON s.FloorId = f.Id
JOIN plaza p ON f.PlazaId = p.Id
WHERE s.IsDeleted = 0
UNION ALL
SELECT 
    '导购员' AS Name,
    '负责商品销售和客户服务' AS Description,
    s.Id AS StoreId,
    CONCAT(SUBSTRING_INDEX(p.Code, '_', 1), '_', s.Code, '_ROLE_04') AS Code,
    0 AS IsDeleted,
    NOW() AS CreateTime,
    NULL AS UpdateTime
FROM store s
JOIN floor f ON s.FloorId = f.Id
JOIN plaza p ON f.PlazaId = p.Id
WHERE s.IsDeleted = 0;

-- =====================================================
-- 14. 员工数据 (Employee) - 动态生成
-- =====================================================
TRUNCATE TABLE employee;

INSERT INTO employee (Name, Gender, Wage, CommissionRate, Contact, HireDate, EmployeeRoleId, StoreId, Code, IsDeleted, CreateTime, UpdateTime)
SELECT 
    CASE 
        WHEN RAND() < 0.5 THEN CONCAT(
            ELT(FLOOR(RAND() * 20) + 1, '张', '王', '李', '赵', '刘', '陈', '杨', '黄', '周', '吴', '徐', '孙', '胡', '朱', '高', '林', '何', '郭', '马', '罗'),
            ELT(FLOOR(RAND() * 20) + 1, '伟', '芳', '娜', '秀英', '敏', '静', '丽', '强', '磊', '军', '洋', '勇', '艳', '杰', '娟', '涛', '明', '超', '秀兰', '霞')
        )
        ELSE CONCAT(
            ELT(FLOOR(RAND() * 20) + 1, '张', '王', '李', '赵', '刘', '陈', '杨', '黄', '周', '吴', '徐', '孙', '胡', '朱', '高', '林', '何', '郭', '马', '罗'),
            ELT(FLOOR(RAND() * 20) + 1, '云', '天', '宇', '文', '思', '雅', '涵', '晨', '轩', '瑞', '博', '浩', '然', '峰', '鹏', '成', '龙', '雪', '美', '佳')
        )
    END AS Name,
    CASE WHEN RAND() < 0.5 THEN 1 ELSE 2 END AS Gender,
    CASE 
        WHEN er.Name = '店长' THEN ROUND(8000 + RAND() * 7000, 0)
        WHEN er.Name = '副店长' THEN ROUND(6000 + RAND() * 5000, 0)
        WHEN er.Name = '收银员' THEN ROUND(4000 + RAND() * 3000, 0)
        ELSE ROUND(3500 + RAND() * 3500, 0)
    END AS Wage,
    CASE 
        WHEN er.Name = '店长' THEN 0.05
        WHEN er.Name = '副店长' THEN 0.04
        WHEN er.Name = '收银员' THEN 0.02
        ELSE 0.03
    END AS CommissionRate,
    CONCAT('1', LPAD(FLOOR(RAND() * 9000000000) + 1000000000, 10, '0')) AS Contact,
    DATE_SUB(NOW(), INTERVAL FLOOR(RAND() * 365) + 30 DAY) AS HireDate,
    er.Id AS EmployeeRoleId,
    s.Id AS StoreId,
    CONCAT(SUBSTRING_INDEX(p.Code, '_', 1), '_', s.Code, '_EMP_', LPAD(ROW_NUMBER() OVER (PARTITION BY s.Id ORDER BY RAND()), 3, '0')) AS Code,
    0 AS IsDeleted,
    NOW() AS CreateTime,
    NULL AS UpdateTime
FROM store s
JOIN employeerole er ON s.Id = er.StoreId
JOIN floor f ON s.FloorId = f.Id
JOIN plaza p ON f.PlazaId = p.Id
WHERE s.IsDeleted = 0
  AND RAND() < 0.8  -- 80%店铺有员工
ORDER BY s.Id, er.Id;

-- =====================================================
-- 11. 地址数据 (Address) - 动态生成
-- =====================================================
TRUNCATE TABLE address;

INSERT INTO address (UserId, Name, Phone, Province, City, County, Detail, Label, IsDefault, Code, IsDeleted, CreateTime, UpdateTime)
SELECT 
    u.Id AS UserId,
    IFNULL(
        CASE 
            WHEN RAND() < 0.5 THEN CONCAT(
                ELT(FLOOR(RAND() * 20) + 1, '张', '王', '李', '赵', '刘', '陈', '杨', '黄', '周', '吴', '徐', '孙', '胡', '朱', '高', '林', '何', '郭', '马', '罗'),
                ELT(FLOOR(RAND() * 20) + 1, '先生', '女士', '小姐', '老师', '医生', '工程师', '经理', '老板', '老师', '教授')
            )
            ELSE CONCAT(
                ELT(FLOOR(RAND() * 20) + 1, '张', '王', '李', '赵', '刘', '陈', '杨', '黄', '周', '吴', '徐', '孙', '胡', '朱', '高', '林', '何', '郭', '马', '罗'),
                ELT(FLOOR(RAND() * 20) + 1, '家', '府', '宅', '居', '舍', '苑', '庭', '院', '公馆', '别墅')
            )
        END,
        CONCAT('用户', FLOOR(RAND() * 9999) + 1)
    ) AS Name,
    CONCAT('1', LPAD(FLOOR(RAND() * 9000000000) + 1000000000, 10, '0')) AS Phone,
    CASE 
        WHEN p.Code LIKE 'BJ%' THEN '北京市'
        WHEN p.Code LIKE 'SH%' THEN '上海市'
        WHEN p.Code LIKE 'TJ%' THEN '天津市'
        WHEN p.Code LIKE 'CQ%' THEN '重庆市'
        WHEN p.Code LIKE 'GD%' THEN '广东省'
        WHEN p.Code LIKE 'JS%' THEN '江苏省'
        WHEN p.Code LIKE 'ZJ%' THEN '浙江省'
        WHEN p.Code LIKE 'SD%' THEN '山东省'
        WHEN p.Code LIKE 'HEN%' THEN '河南省'
        WHEN p.Code LIKE 'HB%' THEN '湖北省'
        WHEN p.Code LIKE 'HN%' THEN '湖南省'
        WHEN p.Code LIKE 'SC%' THEN '四川省'
        WHEN p.Code LIKE 'FJ%' THEN '福建省'
        WHEN p.Code LIKE 'AH%' THEN '安徽省'
        WHEN p.Code LIKE 'JX%' THEN '江西省'
        WHEN p.Code LIKE 'GX%' THEN '广西壮族自治区'
        WHEN p.Code LIKE 'YN%' THEN '云南省'
        WHEN p.Code LIKE 'GZ%' THEN '贵州省'
        WHEN p.Code LIKE 'SX%' THEN '山西省'
        WHEN p.Code LIKE 'HB_YU%' THEN '河北省'
        ELSE '北京市'
    END AS Province,
    CASE 
        WHEN p.Code LIKE 'BJ%' THEN '北京市'
        WHEN p.Code LIKE 'SH%' THEN '上海市'
        WHEN p.Code LIKE 'TJ%' THEN '天津市'
        WHEN p.Code LIKE 'CQ%' THEN '重庆市'
        WHEN p.Code LIKE 'GD%' THEN '广州市'
        WHEN p.Code LIKE 'JS%' THEN '南京市'
        WHEN p.Code LIKE 'ZJ%' THEN '杭州市'
        WHEN p.Code LIKE 'SD%' THEN '济南市'
        WHEN p.Code LIKE 'HEN%' THEN '郑州市'
        WHEN p.Code LIKE 'HB%' THEN '武汉市'
        WHEN p.Code LIKE 'HN%' THEN '长沙市'
        WHEN p.Code LIKE 'SC%' THEN '成都市'
        WHEN p.Code LIKE 'FJ%' THEN '福州市'
        WHEN p.Code LIKE 'AH%' THEN '合肥市'
        WHEN p.Code LIKE 'JX%' THEN '南昌市'
        WHEN p.Code LIKE 'GX%' THEN '南宁市'
        WHEN p.Code LIKE 'YN%' THEN '昆明市'
        WHEN p.Code LIKE 'GZ%' THEN '贵阳市'
        WHEN p.Code LIKE 'SX%' THEN '太原市'
        WHEN p.Code LIKE 'HB_YU%' THEN '石家庄市'
        ELSE '北京市'
    END AS City,
    CASE 
        WHEN p.Code LIKE '%_CHAOYANG%' THEN '朝阳区'
        WHEN p.Code LIKE '%_HAIDIAN%' THEN '海淀区'
        WHEN p.Code LIKE '%_XICHENG%' THEN '西城区'
        WHEN p.Code LIKE '%_DONGCHENG%' THEN '东城区'
        WHEN p.Code LIKE '%_FENGTAI%' THEN '丰台区'
        WHEN p.Code LIKE '%_SHIJINGSHAN%' THEN '石景山区'
        WHEN p.Code LIKE '%_TONGZHOU%' THEN '通州区'
        WHEN p.Code LIKE '%_CHANGPING%' THEN '昌平区'
        WHEN p.Code LIKE '%_DAXING%' THEN '大兴区'
        WHEN p.Code LIKE '%_FANGSHAN%' THEN '房山区'
        WHEN p.Code LIKE '%_MENTOUGOU%' THEN '门头沟区'
        WHEN p.Code LIKE '%_PINGGU%' THEN '平谷区'
        WHEN p.Code LIKE '%_HUAIROU%' THEN '怀柔区'
        WHEN p.Code LIKE '%_MIYUN%' THEN '密云区'
        WHEN p.Code LIKE '%_YANQING%' THEN '延庆区'
        ELSE '朝阳区'
    END AS County,
    CONCAT(
        ELT(FLOOR(RAND() * 5) + 1, '幸福', '阳光', '和谐', '美好', '温馨'),
        ELT(FLOOR(RAND() * 5) + 1, '家园', '小区', '花园', '公寓', '社区'),
        FLOOR(RAND() * 20) + 1, '号楼',
        FLOOR(RAND() * 30) + 1, '单元',
        FLOOR(RAND() * 1000) + 1, '室'
    ) AS Detail,
    ELT(FLOOR(RAND() * 4) + 1, '家', '公司', '学校', '其他') AS Label,
    CASE WHEN RAND() < 0.3 THEN 1 ELSE 0 END AS IsDefault,
    CONCAT('ADDR_', LPAD(ROW_NUMBER() OVER (ORDER BY u.Id, RAND()), 6, '0')) AS Code,
    0 AS IsDeleted,
    NOW() AS CreateTime,
    NULL AS UpdateTime
FROM USER u
JOIN plaza p ON 1=1
WHERE u.IsDeleted = 0
  AND RAND() < 0.7  -- 70%用户有地址
ORDER BY u.Id;

-- =====================================================
-- 11. 设备类型数据 (DeviceType) - 固定基础数据
-- =====================================================
TRUNCATE TABLE devicetype;

INSERT INTO devicetype (Name, Description, Manufacturer, Code, IsDeleted, CreateTime, UpdateTime) VALUES
('温湿度传感器', '高精度温湿度监测设备', '西门子', 'TH_SENSOR', 0, NOW(), NULL),
('空气质量监测仪', 'PM2.5、PM10、CO2、VOC监测', '霍尼韦尔', 'AIR_MONITOR', 0, NOW(), NULL),
('智能电表', '三相智能电表，实时监测', '施耐德', 'POWER_METER', 0, NOW(), NULL),
('水浸传感器', '检测地面积水和漏水', '欧姆龙', 'WATER_SENSOR', 0, NOW(), NULL),
('烟雾探测器', '光电式烟雾探测，火灾预警', '海湾安全', 'SMOKE_DETECTOR', 0, NOW(), NULL),
('红外人体感应器', '人员活动检测和流量统计', '博世', 'PIR_SENSOR', 0, NOW(), NULL),
('噪音监测器', '环境噪音分贝监测', '3M', 'NOISE_MONITOR', 0, NOW(), NULL),
('光照度传感器', '室内外光照强度监测', '飞利浦', 'LIGHT_SENSOR', 0, NOW(), NULL),
('CO浓度监测器', '一氧化碳浓度检测', '梅思安', 'CO_MONITOR', 0, NOW(), NULL),
('智能水表', '远程抄表，用水量监测', '埃创', 'WATER_METER', 0, NOW(), NULL);

-- =====================================================
-- 12. 停车场区域数据 (ParkingArea) - 动态生成
-- =====================================================
TRUNCATE TABLE parkingarea;

INSERT INTO parkingarea (Name, FloorId, ParkingAreaItemId, Code, IsDeleted, CreateTime, UpdateTime)
SELECT 
    CONCAT(
        ELT(FLOOR(RAND() * 6) + 1, 'A区', 'B区', 'C区', 'D区', 'E区', 'F区'),
        '停车场'
    ) AS Name,
    f.Id AS FloorId,
    ELT(FLOOR(RAND() * 6) + 1, 14, 15, 16, 17, 18, 19) AS ParkingAreaItemId,
    CONCAT('PA_', p.Code, '_', f.Code, '_', 
        ELT(FLOOR(RAND() * 6) + 1, 'A', 'B', 'C', 'D', 'E', 'F')
    ) AS Code,
    0 AS IsDeleted,
    NOW() AS CreateTime,
    NULL AS UpdateTime
FROM floor f
JOIN plaza p ON f.PlazaId = p.Id
JOIN dictionaryitem d ON f.FloorItemId = d.Id
WHERE f.IsDeleted = 0 
  AND d.Label IN ('F1', 'B1', 'B2', 'B3', 'B4');

-- =====================================================
-- 14. 停车位数据 (ParkingSpot) - 动态生成
-- =====================================================
TRUNCATE TABLE parkingspot;

INSERT INTO parkingspot (Name, ParkingSpotItemId, ParkingAreaId, Code, IsDeleted, CreateTime, UpdateTime)
SELECT 
    CONCAT(
        pa.Name, '_',
        LPAD(ROW_NUMBER() OVER (PARTITION BY pa.Id ORDER BY RAND()), 3, '0'), '号车位'
    ) AS Name,
    ELT(FLOOR(RAND() * 3) + 1, 11, 12, 13) AS ParkingSpotItemId,  -- 随机状态：空闲/占用/维护
    pa.Id AS ParkingAreaId,
    CONCAT('PS_', pa.Code, '_', LPAD(ROW_NUMBER() OVER (PARTITION BY pa.Id ORDER BY RAND()), 4, '0')) AS Code,
    0 AS IsDeleted,
    NOW() AS CreateTime,
    NULL AS UpdateTime
FROM parkingarea pa
CROSS JOIN (
    SELECT 1 UNION ALL SELECT 2 UNION ALL SELECT 3 UNION ALL SELECT 4 UNION ALL 
    SELECT 5 UNION ALL SELECT 6 UNION ALL SELECT 7 UNION ALL SELECT 8 UNION ALL 
    SELECT 9 UNION ALL SELECT 10 UNION ALL SELECT 11 UNION ALL SELECT 12 UNION ALL
    SELECT 13 UNION ALL SELECT 14 UNION ALL SELECT 15 UNION ALL SELECT 16 UNION ALL
    SELECT 17 UNION ALL SELECT 18 UNION ALL SELECT 19 UNION ALL SELECT 20 UNION ALL
    SELECT 21 UNION ALL SELECT 22 UNION ALL SELECT 23 UNION ALL SELECT 24 UNION ALL
    SELECT 25 UNION ALL SELECT 26 UNION ALL SELECT 27 UNION ALL SELECT 28 UNION ALL
    SELECT 29 UNION ALL SELECT 30 UNION ALL SELECT 31 UNION ALL SELECT 32 UNION ALL
    SELECT 33 UNION ALL SELECT 34 UNION ALL SELECT 35 UNION ALL SELECT 36 UNION ALL
    SELECT 37 UNION ALL SELECT 38 UNION ALL SELECT 39 UNION ALL SELECT 40 UNION ALL
    SELECT 41 UNION ALL SELECT 42 UNION ALL SELECT 43 UNION ALL SELECT 44 UNION ALL
    SELECT 45 UNION ALL SELECT 46 UNION ALL SELECT 47 UNION ALL SELECT 48 UNION ALL
    SELECT 49 UNION ALL SELECT 50
) AS spots
WHERE pa.IsDeleted = 0
ORDER BY pa.Id, RAND();

-- =====================================================
-- 15. 设备数据记录 (DeviceData) - 动态生成
-- =====================================================
TRUNCATE TABLE devicedata;

INSERT INTO devicedata (DeviceId, Value, DeviceDataUnitItemId, Code, IsDeleted, CreateTime, UpdateTime)
SELECT 
    d.Id AS DeviceId,
    CASE 
        WHEN d.Name LIKE '%温度%' THEN ROUND(15 + RAND() * 20, 1)
        WHEN d.Name LIKE '%湿度%' THEN ROUND(30 + RAND() * 40, 1)
        WHEN d.Name LIKE '%空气质量%' THEN ROUND(20 + RAND() * 80, 0)
        WHEN d.Name LIKE '%电力%' THEN ROUND(100 + RAND() * 900, 1)
        WHEN d.Name LIKE '%客流%' THEN FLOOR(RAND() * 1000)
        ELSE ROUND(RAND() * 100, 1)
    END AS Value,
    CASE 
        WHEN d.Name LIKE '%温度%' THEN 1
        WHEN d.Name LIKE '%湿度%' THEN 2
        WHEN d.Name LIKE '%空气质量%' THEN 3
        WHEN d.Name LIKE '%电力%' THEN 4
        ELSE 1
    END AS DeviceDataUnitItemId,
    CONCAT('DATA_', d.Code, '_', DATE_FORMAT(NOW(), '%Y%m%d%H%i%s'), LPAD(FLOOR(RAND() * 1000), 3, '0')) AS Code,
    0 AS IsDeleted,
    NOW() AS CreateTime,
    NULL AS UpdateTime
FROM device d
WHERE d.IsDeleted = 0
  AND RAND() < 0.7  -- 70%设备有数据
ORDER BY d.Id;

-- =====================================================
-- 完整数据验证查询
-- =====================================================
SELECT '=== 数据初始化完成 ===' AS 状态;

SELECT '广场统计' AS 类别, COUNT(*) AS 数量 FROM plaza WHERE IsDeleted = 0
UNION ALL
SELECT '楼层统计' AS 类别, COUNT(*) AS 数量 FROM floor WHERE IsDeleted = 0
UNION ALL
SELECT '设备类型' AS 类别, COUNT(*) AS 数量 FROM devicetype
UNION ALL
SELECT '设备数量' AS 类别, COUNT(*) AS 数量 FROM device WHERE IsDeleted = 0
UNION ALL
SELECT '商铺类型' AS 类别, COUNT(*) AS 数量 FROM storetype
UNION ALL
SELECT '商铺数量' AS 类别, COUNT(*) AS 数量 FROM store WHERE IsDeleted = 0
UNION ALL
SELECT '商品类型' AS 类别, COUNT(*) AS 数量 FROM producttype
UNION ALL
SELECT '商品数量' AS 类别, COUNT(*) AS 数量 FROM product WHERE IsDeleted = 0
UNION ALL
SELECT '员工角色' AS 类别, COUNT(*) AS 数量 FROM employeerole WHERE IsDeleted = 0
UNION ALL
SELECT '员工数量' AS 类别, COUNT(*) AS 数量 FROM employee WHERE IsDeleted = 0
UNION ALL
SELECT '地址数量' AS 类别, COUNT(*) AS 数量 FROM address WHERE IsDeleted = 0
UNION ALL
SELECT '停车区域' AS 类别, COUNT(*) AS 数量 FROM parkingarea WHERE IsDeleted = 0
UNION ALL
SELECT '停车位' AS 类别, COUNT(*) AS 数量 FROM parkingspot WHERE IsDeleted = 0
UNION ALL
SELECT '设备数据' AS 类别, COUNT(*) AS 数量 FROM devicedata WHERE IsDeleted = 0;

-- 查看商铺分布详情
SELECT 
    p.Name AS 广场名称,
    st.Name AS 商铺类型,
    COUNT(*) AS 商铺数量,
    GROUP_CONCAT(s.Name ORDER BY s.Name SEPARATOR ', ') AS 商铺列表
FROM store s
JOIN floor f ON s.FloorId = f.Id
JOIN plaza p ON f.PlazaId = p.Id
JOIN storetype st ON s.StoreTypeId = st.Id
WHERE s.IsDeleted = 0
GROUP BY p.Id, st.Id
ORDER BY p.Name, st.Name;

-- =====================================================
-- 16. 订单数据 (Orders) - 动态生成
-- =====================================================
TRUNCATE TABLE `order`;

INSERT INTO `order`
    (TotalAmount, DeliveryType, PickUpDate, OrderStatuItemId,
     ShippingAddress, StoreId, CustomerId, Code,
     IsDeleted, CreateTime, UpdateTime)
SELECT
    0                                     AS TotalAmount,
    FLOOR(RAND()*2)                       AS DeliveryType,
    IF(FLOOR(RAND()*2) = 0, NULL, NOW())  AS PickUpDate,
    ELT(FLOOR(RAND()*8)+1,
        75,76,77,78,79,80,81,82)        AS OrderStatuItemId,
    CONCAT('地址_',p.Name,'_',f.Name,'_',s.Name) AS ShippingAddress,
    s.Id                                  AS StoreId,
    u.Id                                  AS CustomerId,
    CONCAT('ORDER_',p.Code,'_',s.Code,'_',
           LPAD(ROW_NUMBER() OVER (PARTITION BY p.Id,s.Id ORDER BY RAND()),4,'0')) AS Code,
    0                                     AS IsDeleted,
    DATE_SUB(NOW(), INTERVAL FLOOR(RAND()*365) DAY) AS CreateTime,
    CASE WHEN RAND()<0.7 THEN NOW() ELSE NULL END   AS UpdateTime
FROM user u
JOIN plaza p ON 1=1
JOIN floor f ON f.PlazaId = p.Id
JOIN store s ON s.FloorId = f.Id
WHERE u.IsDeleted = 0
  AND p.IsDeleted = 0
  AND f.IsDeleted = 0
  AND s.IsDeleted = 0
  AND RAND() < 0.3
ORDER BY u.Id, p.Id, s.Id, RAND();

-- =====================================================
